#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1865b5850, 0x000001e1865b0b50, 0x000001e1865b49e0, 0x000001e1865b19c0,
0x000001e1865b1e90, 0x000001e1865b2360, 0x000001e1865b36a0, 0x000001e1865b66c0,
0x000001e1865b61f0, 0x000001e1865b2830, 0x000001e1865b5d20, 0x000001e1865b1020,
0x000001e1865afce0, 0x000001e1865b4510, 0x000001e1865b2d00, 0x000001e1865b01b0,
0x000001e1865b0680, 0x000001e1865b31d0, 0x000001e1865b3b70, 0x000001e1865b4040,
0x000001e1865b4eb0, 0x000001e1865b5380, 0x000001e1865b6b90, 0x000001e1865b7060,
0x000001e1865af810, 0x000001e1865bda40, 0x000001e1865be3e0, 0x000001e1865b9bb0,
0x000001e1865b7530, 0x000001e1865bd0a0, 0x000001e1865bdf10, 0x000001e1865b83a0,
0x000001e1865b8870, 0x000001e1865be8b0, 0x000001e1865ba550, 0x000001e1865bb890,
0x000001e1865b9210, 0x000001e1865baa20, 0x000001e1865bbd60, 0x000001e1865baef0,
0x000001e1865bcbd0, 0x000001e1865bd570, 0x000001e1865ba080, 0x000001e1865bb3c0,
0x000001e1865b8d40, 0x000001e1865b96e0, 0x000001e1865bed80, 0x000001e1865bc230,
0x000001e1865b7ed0, 0x000001e1865bc700, 0x000001e1865bf250, 0x000001e1865b7a00,
0x000001e1865c00c0, 0x000001e1865bf720, 0x000001e1865bfbf0, 0x000001e1865c0f30,
0x000001e1865c0590, 0x000001e1865c0a60, 0x000001e1865c1400, 0x000001e1865c18d0,
0x000001e1865c1da0, 0x000001e1865c2270, 0x000001e1865c2740, 0x000001e1865c5c30,
0x000001e1865c2c10, 0x000001e1865c48f0, 0x000001e1865c4420, 0x000001e1865c8780,
0x000001e1865c6100, 0x000001e1865c6aa0, 0x000001e1865c30e0, 0x000001e1865c3a80,
0x000001e1865c3f50, 0x000001e1865c4dc0, 0x000001e1865c6f70, 0x000001e1865c7440,
0x000001e1865c5290, 0x000001e1865c7910, 0x000001e1865c5760, 0x000001e1865c65d0,
0x000001e1865c7de0, 0x000001e1865c82b0, 0x000001e1865c35b0, 0x000001e185c21e40,
0x000001e185c279b0, 0x000001e185c28820, 0x000001e185c24990, 0x000001e185c27e80,
0x000001e185c214a0, 0x000001e185c27010, 0x000001e185c274e0, 0x000001e185c24e60,
0x000001e185c28350, 0x000001e185c28cf0, 0x000001e185c21970, 0x000001e185c25330,
0x000001e185c244c0, 0x000001e185c26670, 0x000001e185c227e0, 0x000001e185c25800,
0x000001e185c22310, 0x000001e185c291c0, 0x000001e185c261a0, 0x000001e185c29690,
0x000001e185c29b60, 0x000001e185c25cd0, 0x000001e185c22cb0, 0x000001e185c26b40,
0x000001e185c2a030, 0x000001e185c2a500, 0x000001e185c23650, 0x000001e185c2a9d0,
0x000001e185c23180, 0x000001e185c2aea0, 0x000001e185c23b20, 0x000001e185c2b370,
0x000001e185c2b840, 0x000001e185c23ff0, 0x000001e185c2c1e0, 0x000001e185c2e860,
0x000001e185c313b0, 0x000001e185c2d520, 0x000001e185c33090, 0x000001e185c2fba0,
0x000001e185c30a10, 0x000001e185c2c6b0, 0x000001e185c2cb80, 0x000001e185c2d050,
0x000001e185c2d9f0, 0x000001e185c30540, 0x000001e185c30070, 0x000001e185c2dec0,
0x000001e185c30ee0, 0x000001e185c2ed30, 0x000001e185c31880, 0x000001e185c2e390,
0x000001e185c33560, 0x000001e185c31d50, 0x000001e185c32220, 0x000001e185c2f200,
0x000001e185c2f6d0, 0x000001e185c326f0, 0x000001e185c32bc0, 0x000001e185c2bd10,
0x000001e185c33a30, 0x000001e185c33f00, 0x000001e185c343d0, 0x000001e185c3adb0,
0x000001e185c3a8e0, 0x000001e185c38c00, 0x000001e185c3b280, 0x000001e185c35240,
0x000001e185c36580, 0x000001e185c3b750, 0x000001e185c3bc20, 0x000001e185c36a50,
0x000001e185c3a410, 0x000001e185c3c0f0, 0x000001e185c39f40, 0x000001e185c348a0,
0x000001e185c35710, 0x000001e185c3c5c0, 0x000001e185c38260, 0x000001e185c35be0,
0x000001e185c360b0, 0x000001e185c37d90, 0x000001e185c36f20, 0x000001e185c373f0,
0x000001e185c378c0, 0x000001e185c38730, 0x000001e185c390d0, 0x000001e185c395a0,
0x000001e185c39a70, 0x000001e185c34d70, 0x000001e185c3f5e0, 0x000001e185c3ddd0,
0x000001e185c42600, 0x000001e185c40920, 0x000001e185c3ec40, 0x000001e185c3f110,
0x000001e185c3fab0, 0x000001e185c42130, 0x000001e185c412c0, 0x000001e185c3d900,
0x000001e185c3d430, 0x000001e185c3e770, 0x000001e185c442e0, 0x000001e185c3ff80,
0x000001e185c40df0, 0x000001e185c42ad0, 0x000001e185c43470, 0x000001e185c40450,
0x000001e185c3e2a0, 0x000001e185c41790, 0x000001e185c41c60, 0x000001e185c42fa0,
0x000001e185c43940, 0x000001e185c43e10, 0x000001e185c3ca90, 0x000001e185c447b0,
0x000001e185c3cf60, 0x000001e185c44c80, 0x000001e185c45150, 0x000001e185c45620,
0x000001e185c45af0, 0x000001e185c45fc0, 0x000001e185c46490, 0x000001e185c46960,
0x000001e185c46e30, 0x000001e185c47300, 0x000001e185c477d0, 0x000001e185c4c000,
0x000001e185c4e1b0, 0x000001e185c4c9a0, 0x000001e185c4b190, 0x000001e185c4b660,
0x000001e185c48170, 0x000001e185c48fe0, 0x000001e185c4a7f0, 0x000001e185c49980,
0x000001e185c4d810, 0x000001e185c48640, 0x000001e185c4bb30, 0x000001e185c4c4d0,
0x000001e185c4ce70, 0x000001e185c4e680, 0x000001e185c4d340, 0x000001e185c4dce0,
0x000001e185c48b10, 0x000001e185c494b0, 0x000001e185c47ca0, 0x000001e185c49e50,
0x000001e185c4a320, 0x000001e185c4acc0, 0x000001e185c10bf0, 0x000001e185c11f30,
0x000001e185c12400, 0x000001e185c13c10, 0x000001e185c110c0, 0x000001e185c12da0,
0x000001e185c13270, 0x000001e185c145b0, 0x000001e185c158f0, 0x000001e185c13740,
0x000001e185c140e0, 0x000001e185c10720, 0x000001e185c11590, 0x000001e185c0ef10,
0x000001e185c0e0a0, 0x000001e185c14f50, 0x000001e185c11a60, 0x000001e185c0ea40,
0x000001e185c0fd80, 0x000001e185c14a80, 0x000001e185c15dc0, 0x000001e185c10250,
0x000001e185c15420, 0x000001e185c0f3e0, 0x000001e185c0e570, 0x000001e185c128d0,
0x000001e185c16290, 0x000001e185c16760, 0x000001e185c16c30, 0x000001e185c17100,
0x000001e185c0f8b0, 0x000001e185c17f70, 0x000001e185c19c50, 0x000001e185c19780,
0x000001e185c1a5f0, 0x000001e185c1b930, 0x000001e185c1ee20, 0x000001e185c1b460,
0x000001e185c1dae0, 0x000001e185c18440, 0x000001e185c18910, 0x000001e185c1dfb0,
0x000001e185c1c2d0, 0x000001e185c18de0, 0x000001e185c192b0, 0x000001e185c1c7a0,
0x000001e185c1be00, 0x000001e185c1d610, 0x000001e185c175d0, 0x000001e185c1a120,
0x000001e185c1aac0, 0x000001e185c1e480, 0x000001e185c1e950, 0x000001e185c1af90,
0x000001e185c1cc70, 0x000001e185c1d140, 0x000001e185c1f2f0, 0x000001e185c17aa0,
0x000001e185c1f7c0, 0x000001e185c20630, 0x000001e185c1fc90, 0x000001e185c20160,
0x000001e185c20b00, 0x000001e185c20fd0, 0x000001e18665abc0, 0x000001e186658ee0,
0x000001e18665ea50, 0x000001e18665b090, 0x000001e18665c8a0, 0x000001e18665d710,
0x000001e18665b560, 0x000001e18665bf00, 0x000001e18665c3d0, 0x000001e18665f8c0,
0x000001e186659d50, 0x000001e18665ba30, 0x000001e186658070, 0x000001e18665cd70,
0x000001e18665d240, 0x000001e18665fd90, 0x000001e18665dbe0, 0x000001e18665ef20,
0x000001e1866593b0, 0x000001e186659880, 0x000001e18665f3f0, 0x000001e18665e0b0,
0x000001e18665a220, 0x000001e18665e580, 0x000001e186658540, 0x000001e186660260,
0x000001e18665a6f0, 0x000001e186658a10, 0x000001e186667110, 0x000001e186663750,
0x000001e186660c00, 0x000001e186661f40, 0x000001e186665430, 0x000001e186660730,
0x000001e1866628e0, 0x000001e186663280, 0x000001e186663c20, 0x000001e1866615a0,
0x000001e186668450, 0x000001e186668920, 0x000001e186662db0, 0x000001e186665900,
0x000001e186667ab0, 0x000001e186665dd0, 0x000001e186661a70, 0x000001e1866640f0,
0x000001e186664f60, 0x000001e1866645c0, 0x000001e186662410, 0x000001e186664a90,
0x000001e1866610d0, 0x000001e186666c40, 0x000001e186666770, 0x000001e1866662a0,
0x000001e1866675e0, 0x000001e18666aad0, 0x000001e18666a130, 0x000001e18666afa0,
0x000001e186667f80, 0x000001e186668df0, 0x000001e1866692c0, 0x000001e186669790,
0x000001e186669c60, 0x000001e18666a600, 0x000001e18666d150, 0x000001e18666cc80,
0x000001e18666c2e0, 0x000001e186670fe0, 0x000001e186671980, 0x000001e18666d620,
0x000001e18666daf0, 0x000001e18666be10, 0x000001e18666e960, 0x000001e18666f7d0,
0x000001e18666ee30, 0x000001e18666fca0, 0x000001e18666f300, 0x000001e18666dfc0,
0x000001e18666e490, 0x000001e18666c7b0, 0x000001e1866714b0, 0x000001e186671e50,
0x000001e186670170, 0x000001e186670640, 0x000001e186670b10, 0x000001e186672320,
0x000001e1866727f0, 0x000001e186672cc0, 0x000001e18666b470, 0x000001e186673190,
0x000001e18666b940, 0x000001e186678360, 0x000001e186679b70, 0x000001e186677e90,
0x000001e186675ce0, 0x000001e186678d00, 0x000001e186678830, 0x000001e18667a040,
0x000001e186675340, 0x000001e18667a9e0, 0x000001e1866791d0, 0x000001e1866779c0,
0x000001e186673b30, 0x000001e1866744d0, 0x000001e18667aeb0, 0x000001e186675810,
0x000001e1866761b0, 0x000001e186676680, 0x000001e18667a510, 0x000001e186673660,
0x000001e18667b380, 0x000001e18667b850, 0x000001e1866796a0, 0x000001e186676b50,
0x000001e186674000, 0x000001e18667bd20, 0x000001e186677020, 0x000001e18667c1f0,
0x000001e1866749a0, 0x000001e186674e70, 0x000001e18667cb90, 0x000001e18667c6c0,
0x000001e18667d060, 0x000001e1866774f0, 0x000001e18667d530, 0x000001e18667da00,
0x000001e18667ded0, 0x000001e18667e3a0, 0x000001e186685bf0, 0x000001e18667ed40,
0x000001e186680ef0, 0x000001e18667f6e0, 0x000001e186684d80, 0x000001e186682700,
0x000001e186682bd0, 0x000001e18667fbb0, 0x000001e1866860c0, 0x000001e18667e870,
0x000001e186685250, 0x000001e186680080, 0x000001e186680a20, 0x000001e1866830a0,
0x000001e1866848b0, 0x000001e186682230, 0x000001e18667f210, 0x000001e186686a60,
0x000001e186686f30, 0x000001e186683570, 0x000001e186686590, 0x000001e186687da0,
0x000001e186685720, 0x000001e1866843e0, 0x000001e186687400, 0x000001e186680550,
0x000001e1866878d0, 0x000001e186688270, 0x000001e186683f10, 0x000001e1866813c0,
0x000001e186688740, 0x000001e186688c10, 0x000001e1866890e0, 0x000001e186681890,
0x000001e1866895b0, 0x000001e186681d60, 0x000001e18668adc0, 0x000001e186683a40,
0x000001e18668fac0, 0x000001e18668a420, 0x000001e18668b290, 0x000001e18668cf70,
0x000001e18668f120, 0x000001e18668b760, 0x000001e186690e00, 0x000001e18668f5f0,
0x000001e18668dde0, 0x000001e186689f50, 0x000001e18668a8f0, 0x000001e18668bc30,
0x000001e18668ff90, 0x000001e18668e2b0, 0x000001e18668c100, 0x000001e1866912d0,
0x000001e18668d440, 0x000001e18668caa0, 0x000001e18668c5d0, 0x000001e186689a80,
0x000001e186690460, 0x000001e18668d910, 0x000001e18668e780, 0x000001e18668ec50,
0x000001e186690930, 0x000001e1866917a0, 0x000001e1866947c0, 0x000001e186694c90,
0x000001e186692610, 0x000001e186696970, 0x000001e186697cb0, 0x000001e186693480,
0x000001e186695160, 0x000001e186695630, 0x000001e186693950, 0x000001e1866964a0,
0x000001e1866977e0, 0x000001e186697310, 0x000001e186698b20, 0x000001e186698180,
0x000001e186698650, 0x000001e186696e40, 0x000001e186691c70, 0x000001e186692ae0,
0x000001e186692140, 0x000001e186692fb0, 0x000001e186693e20, 0x000001e1866942f0,
0x000001e186695b00, 0x000001e186695fd0, 0x000001e1867a08d0, 0x000001e186799550,
0x000001e18679dd80, 0x000001e186799a20, 0x000001e186799080, 0x000001e1867a0400,
0x000001e1867a0da0, 0x000001e18679c0a0, 0x000001e18679ff30, 0x000001e18679a3c0,
0x000001e1867a1270, 0x000001e18679ca40, 0x000001e18679fa60, 0x000001e1867a1740,
0x000001e18679a890, 0x000001e18679ad60, 0x000001e18679c570, 0x000001e18679d8b0,
0x000001e186799ef0, 0x000001e18679b700, 0x000001e1867a1c10, 0x000001e1867a20e0,
0x000001e18679cf10, 0x000001e1867a25b0, 0x000001e18679bbd0, 0x000001e18679b230,
0x000001e1867a38f0, 0x000001e18679e250, 0x000001e18679e720, 0x000001e1867a2a80,
0x000001e1867a3dc0, 0x000001e1867a2f50, 0x000001e1867a4290, 0x000001e18679ebf0,
0x000001e1867a3420, 0x000001e18679f0c0, 0x000001e1867a4760, 0x000001e18679f590,
0x000001e1867a4c30, 0x000001e18679d3e0, 0x000001e1867a9930, 0x000001e1867aa2d0,
0x000001e1867a8f90, 0x000001e1867a9460, 0x000001e1867a9e00, 0x000001e1867aa7a0,
0x000001e1867aac70, 0x000001e1867a5100, 0x000001e1867a55d0, 0x000001e1867abae0,
0x000001e1867a8ac0, 0x000001e1867a72b0, 0x000001e1867ab610, 0x000001e1867ab140,
0x000001e1867a85f0, 0x000001e1867abfb0, 0x000001e1867a7780, 0x000001e1867a5aa0,
0x000001e1867a5f70, 0x000001e1867a6440, 0x000001e1867a7c50, 0x000001e1867a6910,
0x000001e1867a6de0, 0x000001e1867a8120, 0x000001e1867b07e0, 0x000001e1867ac480,
0x000001e1867ad7c0, 0x000001e1867adc90, 0x000001e1867b2e60, 0x000001e1867aefd0,
0x000001e1867b0cb0, 0x000001e1867b3cd0, 0x000001e1867b1180, 0x000001e1867afe40,
0x000001e1867b2990, 0x000001e1867ad2f0, 0x000001e1867ae630, 0x000001e1867b1650,
0x000001e1867aeb00, 0x000001e1867b41a0, 0x000001e1867ae160, 0x000001e1867b1ff0,
0x000001e1867b1b20, 0x000001e1867af970, 0x000001e1867b24c0, 0x000001e1867b3330,
0x000001e1867af4a0, 0x000001e1867b3800, 0x000001e1867b0310, 0x000001e1867ac950,
0x000001e1867b4670, 0x000001e1867ace20, 0x000001e1867bb520, 0x000001e1867b5010,
0x000001e1867b8500, 0x000001e1867b54e0, 0x000001e1867b59b0, 0x000001e1867bc390,
0x000001e1867b9d10, 0x000001e1867b7690, 0x000001e1867bb050, 0x000001e1867b7b60,
0x000001e1867b6350, 0x000001e1867bb9f0, 0x000001e1867b9370, 0x000001e1867bbec0,
0x000001e1867ba1e0, 0x000001e1867b8030, 0x000001e1867b6820, 0x000001e1867b5e80,
0x000001e1867b9840, 0x000001e1867b89d0, 0x000001e1867ba6b0, 0x000001e1867b8ea0,
0x000001e1867bab80, 0x000001e1867b4b40, 0x000001e1867bc860, 0x000001e1867bcd30,
0x000001e1867bd200, 0x000001e1867bd6d0, 0x000001e1867bdba0, 0x000001e1867be070,
0x000001e1867be540, 0x000001e1867b6cf0, 0x000001e1867bea10, 0x000001e1867b71c0,
0x000001e1867beee0, 0x000001e1867bf3b0, 0x000001e1867c4580, 0x000001e1867c6c00,
0x000001e1867bf880, 0x000001e1867c4a50, 0x000001e1867c3be0, 0x000001e1867c40b0,
0x000001e1867bfd50, 0x000001e1867c4f20, 0x000001e1867c3240, 0x000001e1867c2d70,
0x000001e1867c0220, 0x000001e1867c53f0, 0x000001e1867c7f40, 0x000001e1867c58c0,
0x000001e1867c70d0, 0x000001e1867c7a70, 0x000001e1867c75a0, 0x000001e1867c3710,
0x000001e1867c5d90, 0x000001e1867c6260, 0x000001e1867c6730, 0x000001e1867c23d0,
0x000001e1867c1a30, 0x000001e1867c06f0, 0x000001e1867c28a0, 0x000001e1867c8410,
0x000001e1867c0bc0, 0x000001e1867c88e0, 0x000001e1867c1090, 0x000001e1867c8db0,
0x000001e1867c1560, 0x000001e1867c9280, 0x000001e1867c9750, 0x000001e1867c1f00,
0x000001e1867caf60, 0x000001e1867ce450, 0x000001e1867cdab0, 0x000001e1867d0fa0,
0x000001e1867d1470, 0x000001e1867c9c20, 0x000001e1867ce920, 0x000001e1867caa90,
0x000001e1867cb900, 0x000001e1867cb430, 0x000001e1867cf790, 0x000001e1867d0ad0,
0x000001e1867cf2c0, 0x000001e1867d1940, 0x000001e1867cd110, 0x000001e1867cedf0,
0x000001e1867cfc60, 0x000001e1867cdf80, 0x000001e1867cbdd0, 0x000001e1867d0130,
0x000001e1867ca5c0, 0x000001e1867ca0f0, 0x000001e1867d0600, 0x000001e1867d1e10,
0x000001e1867d22e0, 0x000001e1867cc2a0, 0x000001e1867cc770, 0x000001e1867d27b0,
0x000001e1867ccc40, 0x000001e1867cd5e0, 0x000001e1867d8cc0, 0x000001e1867d9b30,
0x000001e1867d3af0, 0x000001e1867d3fc0, 0x000001e1867d6b10, 0x000001e1867d6170,
0x000001e1867d4960, 0x000001e1867d8320, 0x000001e1867d7e50, 0x000001e1867d5ca0,
0x000001e1867d9190, 0x000001e1867d9660, 0x000001e1867d6640, 0x000001e1867d6fe0,
0x000001e1867d2c80, 0x000001e1867d3620, 0x000001e1867d3150, 0x000001e1867d4490,
0x000001e1867d87f0, 0x000001e1867d74b0, 0x000001e1867d7980, 0x000001e1867d4e30,
0x000001e1867d5300, 0x000001e1867d57d0, 0x000001e18625cac0, 0x000001e18625bc50,
0x000001e18625cf90, 0x000001e18625ade0, 0x000001e18625a440, 0x000001e18625e2d0,
0x000001e18625de00, 0x000001e18625c120, 0x000001e18625ffb0, 0x000001e18625b2b0,
0x000001e186260e20, 0x000001e18625d460, 0x000001e186260480, 0x000001e1862612f0,
0x000001e18625b780, 0x000001e18625c5f0, 0x000001e18625d930, 0x000001e18625e7a0,
0x000001e186260950, 0x000001e18625ec70, 0x000001e186261c90, 0x000001e1862617c0,
0x000001e18625f140, 0x000001e186262160, 0x000001e18625f610, 0x000001e18625fae0,
0x000001e18625a910, 0x000001e186265180, 0x000001e186265b20, 0x000001e186265ff0,
0x000001e1862634a0, 0x000001e186269010, 0x000001e1862664c0, 0x000001e186268b40,
0x000001e186266e60, 0x000001e186267cd0, 0x000001e186265650, 0x000001e186262630,
0x000001e1862694e0, 0x000001e1862681a0, 0x000001e18626a350, 0x000001e186264310,
0x000001e1862699b0, 0x000001e186267330, 0x000001e186269e80, 0x000001e186268670,
0x000001e186263970, 0x000001e186262b00, 0x000001e18626a820, 0x000001e186262fd0,
0x000001e18626acf0, 0x000001e186264cb0, 0x000001e18626b1c0, 0x000001e18626b690,
0x000001e186267800, 0x000001e186266990, 0x000001e186263e40, 0x000001e18626bb60,
0x000001e18626c030, 0x000001e1862647e0, 0x000001e18626c500, 0x000001e18626c9d0,
0x000001e18626cea0, 0x000001e18626d370, 0x000001e186273d50, 0x000001e186270860,
0x000001e18626f520, 0x000001e186275090, 0x000001e18626dd10, 0x000001e186274bc0,
0x000001e186272540, 0x000001e18626d840, 0x000001e1862746f0, 0x000001e186275560,
0x000001e186270390, 0x000001e186274220, 0x000001e186273880, 0x000001e186275a30,
0x000001e1862733b0, 0x000001e18626e1e0, 0x000001e1862716d0, 0x000001e186272ee0,
0x000001e186275f00, 0x000001e186272a10, 0x000001e18626f9f0, 0x000001e18626e6b0,
0x000001e1862763d0, 0x000001e18626eb80, 0x000001e1862768a0, 0x000001e18626f050,
0x000001e18626fec0, 0x000001e186276d70, 0x000001e186277240, 0x000001e186277710,
0x000001e186277be0, 0x000001e1862780b0, 0x000001e186278580, 0x000001e186270d30,
0x000001e186271200, 0x000001e186278a50, 0x000001e1862793f0, 0x000001e186278f20,
0x000001e186271ba0, 0x000001e1862798c0, 0x000001e186272070, 0x000001e18627fdd0,
0x000001e18627ea90, 0x000001e186279d90, 0x000001e1862802a0, 0x000001e18627a260,
0x000001e186280770, 0x000001e18627a730, 0x000001e18627cdb0, 0x000001e18627ac00,
0x000001e18627dc20, 0x000001e18627e5c0, 0x000001e18627d280, 0x000001e18627f900,
0x000001e18627d750, 0x000001e18627b0d0, 0x000001e18627b5a0, 0x000001e18627f430,
0x000001e18627e0f0, 0x000001e18627ba70, 0x000001e18627bf40, 0x000001e18627c410,
0x000001e18627ef60, 0x000001e18627c8e0, 0x000001e186280c40, 0x000001e186283790,
0x000001e186285940, 0x000001e1862832c0, 0x000001e186282920, 0x000001e186281110,
0x000001e186285470, 0x000001e186285e10, 0x000001e186282df0, 0x000001e186283c60,
0x000001e1862862e0, 0x000001e186284600, 0x000001e186284130, 0x000001e1862867b0,
0x000001e186284ad0, 0x000001e186281ab0, 0x000001e1862815e0, 0x000001e186281f80,
0x000001e186284fa0, 0x000001e186282450, 0x000001e1862496c0, 0x000001e186247eb0,
0x000001e18624a060, 0x000001e18624da20, 0x000001e186247510, 0x000001e18624d080,
0x000001e18624b3a0, 0x000001e1862479e0, 0x000001e18624a530, 0x000001e18624cbb0,
0x000001e18624aa00, 0x000001e18624e3c0, 0x000001e18624c6e0, 0x000001e186248d20,
0x000001e18624aed0, 0x000001e1862491f0, 0x000001e18624d550, 0x000001e18624def0,
0x000001e18624b870, 0x000001e18624e890, 0x000001e186247040, 0x000001e18624c210,
0x000001e18624ed60, 0x000001e18624f700, 0x000001e18624f230, 0x000001e18624fbd0,
0x000001e186248380, 0x000001e1862500a0, 0x000001e186249b90, 0x000001e18624bd40,
0x000001e186248850, 0x000001e186250570, 0x000001e186257dc0, 0x000001e186254da0,
0x000001e186253f30, 0x000001e186255270, 0x000001e1862513e0, 0x000001e186258290,
0x000001e186255740, 0x000001e186256f50, 0x000001e186253590, 0x000001e186250a40,
0x000001e186252bf0, 0x000001e1862560e0, 0x000001e186254400, 0x000001e1862565b0,
0x000001e186256a80, 0x000001e186257420, 0x000001e186251d80, 0x000001e1862578f0,
0x000001e1862548d0, 0x000001e186258760, 0x000001e186250f10, 0x000001e186253a60,
0x000001e186255c10, 0x000001e186258c30, 0x000001e186259100, 0x000001e1862530c0,
0x000001e1862518b0, 0x000001e1862595d0, 0x000001e186259aa0, 0x000001e186252250,
0x000001e186259f70, 0x000001e186252720, 0x000001e185a8a400, 0x000001e185a878b0,
0x000001e185a85700, 0x000001e185a89590, 0x000001e185a8a8d0, 0x000001e185a86a40,
0x000001e185a84890, 0x000001e185a860a0, 0x000001e185a87d80, 0x000001e185a88250,
0x000001e185a85bd0, 0x000001e185a84d60, 0x000001e185a86570, 0x000001e185a86f10,
0x000001e185a873e0, 0x000001e185a88720, 0x000001e185a88bf0, 0x000001e185a843c0,
0x000001e185a89f30, 0x000001e185a890c0, 0x000001e185a83080, 0x000001e185a8ada0,
0x000001e185a85230, 0x000001e185a89a60, 0x000001e185a83550, 0x000001e185a8b270,
0x000001e185a83a20, 0x000001e185a8b740, 0x000001e185a83ef0, 0x000001e185a8d8f0,
0x000001e185a8cf50, 0x000001e185a91780, 0x000001e185a8faa0, 0x000001e185a91c50,
0x000001e185a8e760, 0x000001e185a925f0, 0x000001e185a93460, 0x000001e185a8ddc0,
0x000001e185a90440, 0x000001e185a912b0, 0x000001e185a92120, 0x000001e185a92ac0,
0x000001e185a8ff70, 0x000001e185a8d420, 0x000001e185a92f90, 0x000001e185a8ec30,
0x000001e185a8e290, 0x000001e185a90910, 0x000001e185a8bc10, 0x000001e185a8f100,
0x000001e185a93930, 0x000001e185a8c0e0, 0x000001e185a93e00, 0x000001e185a8f5d0,
0x000001e185a90de0, 0x000001e185a8c5b0, 0x000001e185a942d0, 0x000001e185a8ca80,
0x000001e185a947a0, 0x000001e185a94c70, 0x000001e185a95140, 0x000001e185a95610,
0x000001e185a95ae0, 0x000001e185a95fb0, 0x000001e185a9c990, 0x000001e185a9d330,
0x000001e185a9ce60, 0x000001e185a9a310, 0x000001e185a96e20, 0x000001e185a96480,
0x000001e185a9d800, 0x000001e185a9dcd0, 0x000001e185a994a0, 0x000001e185a9a7e0,
0x000001e185a9e1a0, 0x000001e185a972f0, 0x000001e185a99e40, 0x000001e185a9bff0,
0x000001e185a98b00, 0x000001e185a97c90, 0x000001e185a9c4c0, 0x000001e185a9b180,
0x000001e185a98160, 0x000001e185a96950, 0x000001e185a9e670, 0x000001e185a9acb0,
0x000001e185a9b650, 0x000001e185a9eb40, 0x000001e185a9f010, 0x000001e185a9bb20,
0x000001e185a977c0, 0x000001e185a9f4e0, 0x000001e185a9f9b0, 0x000001e185a98630,
0x000001e185a9fe80, 0x000001e185aa0350, 0x000001e185aa0820, 0x000001e185a98fd0,
0x000001e185aa0cf0, 0x000001e185aa11c0, 0x000001e185a99970, 0x000001e185aa1b60,
0x000001e185aa8070, 0x000001e185aa2500, 0x000001e185aa2030, 0x000001e185aa3840,
0x000001e185aa4b80, 0x000001e185aa8540, 0x000001e185aa8a10, 0x000001e185aa5520,
0x000001e185aa29d0, 0x000001e185aa2ea0, 0x000001e185aa76d0, 0x000001e185aa3d10,
0x000001e185aa1690, 0x000001e185aa3370, 0x000001e185aa6860, 0x000001e185aa6390,
0x000001e185aa8ee0, 0x000001e185aa5050, 0x000001e185aa59f0, 0x000001e185aa7200,
0x000001e185aa93b0, 0x000001e185aa41e0, 0x000001e185aa5ec0, 0x000001e185aa46b0,
0x000001e185aa6d30, 0x000001e185aa7ba0, 0x000001e185aaf3f0, 0x000001e185ab0c00,
